"FullName","Length","LastWriteTime"
"C:\AndrowsData\ABoxBackup\api-ms-win-core-timezone-l1-1-0.dll","11616","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-core-winrt-error-l1-1-0.dll","13640","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\api-ms-win-core-winrt-l1-1-0.dll","13640","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\api-ms-win-core-winrt-string-l1-1-0.dll","14152","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\api-ms-win-core-xstate-l2-1-0.dll","11616","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-conio-l1-1-0.dll","12640","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-convert-l1-1-0.dll","15712","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-environment-l1-1-0.dll","12128","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-filesystem-l1-1-0.dll","13664","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-heap-l1-1-0.dll","12640","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-locale-l1-1-0.dll","12128","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-math-l1-1-0.dll","20832","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-multibyte-l1-1-0.dll","19808","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-private-l1-1-0.dll","63840","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-process-l1-1-0.dll","12640","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-runtime-l1-1-0.dll","16224","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-stdio-l1-1-0.dll","17760","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-string-l1-1-0.dll","19272","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-time-l1-1-0.dll","14176","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-crt-utility-l1-1-0.dll","12128","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\api-ms-win-eventing-provider-l1-1-0.dll","11616","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\base.dll","849224","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\beacon_sdk.dll","2526024","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\bugly_extra_handler.dll","117576","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\client_extension.dll","474440","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\concrt140.dll","317256","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\crashpad_handler_extension.exe","337736","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\crashpad_handler.exe","1370952","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\D3Dcompiler_47.dll","4173928","2024/8/2 下午 08:15:10"
"C:\AndrowsData\ABoxBackup\file_config.json","145","2025/5/13 上午 12:47:28"
"C:\AndrowsData\ABoxBackup\ipc.dll","470856","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\libEGL.dll","29000","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\libGLESv2.dll","3455304","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\msvcp100.dll","611656","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\msvcp140_1.dll","35664","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\msvcp140_2.dll","197456","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\msvcp140_atomic_wait.dll","50000","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\msvcp140_codecvt_ids.dll","31568","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\msvcp140.dll","579920","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\msvcr100.dll","831816","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\Qt5Core.dll","6484360","2024/8/2 下午 08:15:07"
"C:\AndrowsData\ABoxBackup\Qt5Gui.dll","7136136","2024/8/2 下午 08:15:07"
"C:\AndrowsData\ABoxBackup\Qt5Network.dll","1388424","2024/8/2 下午 08:15:08"
"C:\AndrowsData\ABoxBackup\Qt5Svg.dll","337736","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\Qt5Widgets.dll","5687688","2024/8/2 下午 08:15:09"
"C:\AndrowsData\ABoxBackup\qtbaseex.dll","486216","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\readme.md","32","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\Setup.exe","1279304","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\Setup.json","2457","2025/5/16 下午 02:59:24"
"C:\AndrowsData\ABoxBackup\sqlite3.dll","1048904","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\SQLiteCpp.dll","85320","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\ucrtbase.dll","977224","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\vccorlib140.dll","339784","2025/5/13 上午 12:20:40"
"C:\AndrowsData\ABoxBackup\vcruntime140_1.dll","49488","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\vcruntime140.dll","109392","2025/5/13 上午 12:20:08"
"C:\AndrowsData\ABoxBackup\AndrowsBox\evsign",,"2025/5/28 上午 07:50:15"
"C:\AndrowsData\ABoxBackup\AndrowsBox\platforms",,"2025/5/28 上午 07:50:17"
"C:\AndrowsData\ABoxBackup\AndrowsBox\sign",,"2025/5/28 上午 07:50:17"
"C:\AndrowsData\ABoxBackup\AndrowsBox\x86",,"2025/5/28 上午 07:50:17"
"C:\AndrowsData\ABoxBackup\AndrowsBox\ABoxDDR0.r0","211224","2025/5/13 下午 06:02:09"
"C:\AndrowsData\ABoxBackup\AndrowsBox\aboxddr0.sys","200464","2025/5/13 下午 06:01:48"
"C:\AndrowsData\ABoxBackup\AndrowsBox\ABoxHeadless.exe","189024","2025/5/13 下午 05:49:17"
"C:\AndrowsData\ABoxBackup\AndrowsBox\ABoxManage.exe","1335392","2025/5/13 下午 05:49:17"
"C:\AndrowsData\ABoxBackup\AndrowsBox\ABoxSup.inf","2869","2025/5/13 下午 05:47:04"
"C:\AndrowsData\ABoxBackup\AndrowsBox\aboxsup.sys","367344","2025/5/13 下午 06:02:55"
"C:\AndrowsData\ABoxBackup\AndrowsBox\ABoxSVC.exe","5823072","2025/5/13 下午 05:49:21"
"C:\AndrowsData\ABoxBackup\AndrowsBox\AMMR0.r0","1548552","2025/5/13 下午 06:03:51"
"C:\AndrowsData\ABoxBackup\AndrowsBox\ammr0.sys","1537792","2025/5/13 下午 06:03:29"
"C:\AndrowsData\ABoxBackup\AndrowsBox\AndrowsBox.exe","2196064","2025/5/13 下午 05:49:17"
"C:\AndrowsData\ABoxBackup\AndrowsBox\AndrowsBoxVM.exe","1691744","2025/5/13 下午 05:49:17"
"C:\AndrowsData\ABoxBackup\AndrowsBox\comregister.cmd","8103","2025/5/13 下午 05:47:04"
"C:\AndrowsData\ABoxBackup\AndrowsBox\DbgPlugInDiggers.dll","343136","2025/5/13 下午 05:47:50"
"C:\AndrowsData\ABoxBackup\AndrowsBox\License_en_US.rtf","85854","2024/11/13 下午 01:18:17"
"C:\AndrowsData\ABoxBackup\AndrowsBox\msvcp100.dll","612456","2024/11/13 下午 01:18:20"
"C:\AndrowsData\ABoxBackup\AndrowsBox\msvcr100.dll","833640","2024/11/13 下午 01:18:20"
"C:\AndrowsData\ABoxBackup\AndrowsBox\Qt5Core.dll","5655656","2024/11/13 下午 01:18:17"
"C:\AndrowsData\ABoxBackup\AndrowsBox\Qt5Gui.dll","6235240","2024/11/13 下午 01:18:18"
"C:\AndrowsData\ABoxBackup\AndrowsBox\Qt5Help.dll","503912","2024/11/13 下午 01:18:18"
"C:\AndrowsData\ABoxBackup\AndrowsBox\Qt5Network.dll","860264","2024/11/13 下午 01:18:18"
"C:\AndrowsData\ABoxBackup\AndrowsBox\Qt5OpenGL.dll","335464","2024/11/13 下午 01:18:18"
"C:\AndrowsData\ABoxBackup\AndrowsBox\Qt5PrintSupport.dll","326760","2024/11/13 下午 01:18:18"
"C:\AndrowsData\ABoxBackup\AndrowsBox\Qt5Sql.dll","210024","2024/11/13 下午 01:18:18"
"C:\AndrowsData\ABoxBackup\AndrowsBox\Qt5Widgets.dll","5549672","2024/11/13 下午 01:18:18"
"C:\AndrowsData\ABoxBackup\AndrowsBox\Qt5WinExtras.dll","240744","2024/11/13 下午 01:18:18"
"C:\AndrowsData\ABoxBackup\AndrowsBox\Qt5Xml.dll","208488","2024/11/13 下午 01:18:18"
"C:\AndrowsData\ABoxBackup\AndrowsBox\SDL.dll","317024","2025/5/13 下午 05:47:50"
"C:\AndrowsData\ABoxBackup\AndrowsBox\SUPInstall.exe","16992","2025/5/13 下午 05:49:17"
"C:\AndrowsData\ABoxBackup\AndrowsBox\SUPLoggerCtl.exe","20064","2025/5/13 下午 05:49:20"
"C:\AndrowsData\ABoxBackup\AndrowsBox\SUPUninstall.exe","16992","2025/5/13 下午 05:49:17"
"C:\AndrowsData\ABoxBackup\AndrowsBox\UICommon.dll","36917344","2025/5/13 下午 05:48:31"
"C:\AndrowsData\ABoxBackup\AndrowsBox\vbox-img.exe","2681952","2025/5/13 下午 05:49:27"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxAuth.dll","19040","2025/5/13 下午 05:47:47"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxAuthSimple.dll","28256","2025/5/13 下午 05:48:07"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxAutostartSvc.exe","70752","2025/5/13 下午 05:49:23"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxBalloonCtrl.exe","147040","2025/5/13 下午 05:49:23"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxBugReport.exe","83552","2025/5/13 下午 05:49:23"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxC.dll","3034720","2025/5/13 下午 05:47:51"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxCAPI.dll","32864","2025/5/13 下午 05:47:53"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxCpuReport.exe","1360992","2025/5/13 下午 05:49:24"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxDbg.dll","171616","2025/5/13 下午 05:48:47"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxDD.dll","2031200","2025/5/13 下午 05:48:34"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxDD2.dll","8757344","2025/5/13 下午 05:48:47"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxDDU.dll","413792","2025/5/13 下午 05:48:50"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxDragAndDropSvc.dll","46176","2025/5/13 下午 05:48:53"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxDTrace.exe","20576","2025/5/13 下午 05:49:23"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxEFI32.fd","4194304","2025/5/13 下午 05:47:06"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxEFI64.fd","4194304","2025/5/13 下午 05:47:06"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxExtPackHelperApp.exe","59488","2025/5/13 下午 05:49:27"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxGuestControlSvc.dll","43616","2025/5/13 下午 05:48:50"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxGuestPropSvc.dll","43616","2025/5/13 下午 05:48:33"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxHostChannel.dll","27744","2025/5/13 下午 05:48:53"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxInstallHelper.dll","191072","2025/5/13 下午 05:48:57"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxNetDHCP.exe","318048","2025/5/13 下午 05:49:27"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxNetFltNobj.dll","1191008","2025/5/13 下午 05:48:40"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxNetNAT.exe","342624","2025/5/13 下午 05:49:30"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxProxyStub.dll","961120","2025/5/13 下午 05:48:58"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxProxyStubLegacy.dll","648288","2025/5/13 下午 05:48:58"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxRes.dll","673376","2025/5/13 下午 05:48:57"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxRT.dll","6141024","2025/5/13 下午 05:49:00"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxSDL.exe","234080","2025/5/13 下午 05:49:28"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxSharedClipboard.dll","58464","2025/5/13 下午 05:49:00"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxSharedFolders.dll","69216","2025/5/13 下午 05:49:03"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxStub.exe","1217632","2025/5/13 下午 05:49:31"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxStubBld.exe","67680","2025/5/13 下午 05:49:31"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxSupLib.dll","15968","2025/5/13 下午 05:49:03"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxSVGA3D.dll","221280","2025/5/13 下午 05:49:04"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxTestOGL.exe","68192","2025/5/13 下午 05:49:30"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxVMM.dll","3663968","2025/5/13 下午 05:49:07"
"C:\AndrowsData\ABoxBackup\AndrowsBox\VBoxVMMPreload.exe","20576","2025/5/13 下午 05:49:33"
"C:\AndrowsData\ABoxBackup\AndrowsBox\platforms\qminimal.dll","40040","2024/11/13 下午 01:18:20"
"C:\AndrowsData\ABoxBackup\AndrowsBox\platforms\qoffscreen.dll","659048","2024/11/13 下午 01:18:20"
"C:\AndrowsData\ABoxBackup\AndrowsBox\platforms\qwindows.dll","1215592","2024/11/13 下午 01:18:20"
"C:\AndrowsData\ABoxBackup\AndrowsBox\sign\ABoxDDR0.r0","211224","2025/5/13 下午 06:02:09"
"C:\AndrowsData\ABoxBackup\AndrowsBox\sign\ABoxSup.sys","367344","2025/5/13 下午 06:02:55"
"C:\AndrowsData\ABoxBackup\AndrowsBox\sign\AMMR0.r0","1548552","2025/5/13 下午 06:03:51"
"C:\AndrowsData\ABoxBackup\AndrowsBox\x86\msvcp100.dll","425576","2024/11/13 下午 01:18:20"
"C:\AndrowsData\ABoxBackup\AndrowsBox\x86\msvcr100.dll","778344","2024/11/13 下午 01:18:20"
"C:\AndrowsData\ABoxBackup\AndrowsBox\x86\VBoxClient-x86.dll","825440","2025/5/13 下午 05:47:50"
"C:\AndrowsData\ABoxBackup\AndrowsBox\x86\VBoxProxyStub-x86.dll","575072","2025/5/13 下午 05:49:03"
"C:\AndrowsData\ABoxBackup\AndrowsBox\x86\VBoxRT-x86.dll","3357280","2025/5/13 下午 05:49:03"
"C:\AndrowsData\ABoxBackup\bearer\qgenericbearer.dll","61320","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\iconengines\qsvgicon.dll","48520","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\imageformats\qgif.dll","45448","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\imageformats\qicns.dll","51592","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\imageformats\qico.dll","43912","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\imageformats\qjpeg.dll","411016","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\imageformats\qpdf.dll","39304","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\imageformats\qsvg.dll","38280","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\imageformats\qtga.dll","38280","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\imageformats\qtiff.dll","409992","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\imageformats\qwbmp.dll","36744","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\imageformats\qwebp.dll","542088","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\platforms\qwindows.dll","1526152","2024/8/2 下午 08:16:06"
"C:\AndrowsData\ABoxBackup\styles\qwindowsvistastyle.dll","150920","2024/8/2 下午 08:16:09"
"C:\AndrowsData\app\config",,"2025/5/1 下午 10:58:53"
"C:\AndrowsData\app\files",,"2025/5/1 下午 10:58:26"
"C:\AndrowsData\app\icons",,"2025/5/1 下午 10:58:49"
"C:\AndrowsData\app\libs",,"2025/5/1 下午 10:58:33"
"C:\AndrowsData\app\logs",,"2025/5/1 下午 10:58:27"
"C:\AndrowsData\app\notification",,"2025/5/1 下午 10:58:23"
"C:\AndrowsData\app\pfw",,"2025/5/1 下午 10:58:02"
"C:\AndrowsData\app\foo","0","2025/5/1 下午 10:58:23"
"C:\AndrowsData\app\config\cn.ailaika.ulooka.conf","58","2025/5/28 上午 07:51:20"
"C:\AndrowsData\app\config\com.android.camera2.conf","58","2025/5/28 上午 07:51:18"
"C:\AndrowsData\app\config\com.tencent.androws.conf","6732","2025/5/28 下午 01:16:19"
"C:\AndrowsData\app\config\com.tencent.launcher.conf","94","2025/5/28 上午 07:51:18"
"C:\AndrowsData\app\config\oat_file.conf","91","2025/5/1 下午 10:58:53"
"C:\AndrowsData\app\config\sdid.conf","151","2025/5/28 上午 07:51:18"
"C:\AndrowsData\app\files\msa",,"2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\1.1.0",,"2025/5/1 下午 10:58:33"
"C:\AndrowsData\app\files\msa\1.2.0.0",,"2025/5/1 下午 10:58:31"
"C:\AndrowsData\app\files\msa\1.2.1",,"2025/5/1 下午 10:58:28"
"C:\AndrowsData\app\files\msa\2.0.0",,"2025/5/1 下午 10:58:30"
"C:\AndrowsData\app\files\msa\2.1.0",,"2025/5/1 下午 10:58:27"
"C:\AndrowsData\app\files\msa\2.2.0",,"2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\libmsaoaid-preload.so","10368","2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\1.1.0\x86",,"2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\1.1.0\x86_64",,"2025/5/1 下午 10:58:33"
"C:\AndrowsData\app\files\msa\1.1.0\x86\libmsaoaidauth.so","229460","2025/5/1 下午 10:58:33"
"C:\AndrowsData\app\files\msa\1.1.0\x86\libmsaoaidsec.so","446964","2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\1.1.0\x86_64\libmsaoaidauth.so","356456","2025/5/1 下午 10:58:33"
"C:\AndrowsData\app\files\msa\1.1.0\x86_64\libmsaoaidsec.so","584584","2025/5/1 下午 10:58:33"
"C:\AndrowsData\app\files\msa\1.2.0.0\x86",,"2025/5/1 下午 10:58:31"
"C:\AndrowsData\app\files\msa\1.2.0.0\x86_64",,"2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\1.2.0.0\x86\libmsaoaidauth.so","229376","2025/5/1 下午 10:58:31"
"C:\AndrowsData\app\files\msa\1.2.0.0\x86\libmsaoaidsec.so","516096","2025/5/1 下午 10:58:31"
"C:\AndrowsData\app\files\msa\1.2.0.0\x86_64\libmsaoaidauth.so","303104","2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\1.2.0.0\x86_64\libmsaoaidsec.so","598016","2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\1.2.1\x86",,"2025/5/1 下午 10:58:28"
"C:\AndrowsData\app\files\msa\1.2.1\x86_64",,"2025/5/1 下午 10:58:29"
"C:\AndrowsData\app\files\msa\1.2.1\x86\libmsaoaidauth.so","229376","2025/5/1 下午 10:58:28"
"C:\AndrowsData\app\files\msa\1.2.1\x86\libmsaoaidsec.so","516096","2025/5/1 下午 10:58:28"
"C:\AndrowsData\app\files\msa\1.2.1\x86_64\libmsaoaidauth.so","303104","2025/5/1 下午 10:58:29"
"C:\AndrowsData\app\files\msa\1.2.1\x86_64\libmsaoaidsec.so","598016","2025/5/1 下午 10:58:29"
"C:\AndrowsData\app\files\msa\2.0.0\x86",,"2025/5/1 下午 10:58:30"
"C:\AndrowsData\app\files\msa\2.0.0\x86_64",,"2025/5/1 下午 10:58:30"
"C:\AndrowsData\app\files\msa\2.0.0\x86\libmsaoaidauth.so","176128","2025/5/1 下午 10:58:30"
"C:\AndrowsData\app\files\msa\2.0.0\x86\libmsaoaidsec.so","479232","2025/5/1 下午 10:58:29"
"C:\AndrowsData\app\files\msa\2.0.0\x86_64\libmsaoaidauth.so","258048","2025/5/1 下午 10:58:31"
"C:\AndrowsData\app\files\msa\2.0.0\x86_64\libmsaoaidsec.so","565248","2025/5/1 下午 10:58:30"
"C:\AndrowsData\app\files\msa\2.1.0\x86",,"2025/5/1 下午 10:58:27"
"C:\AndrowsData\app\files\msa\2.1.0\x86_64",,"2025/5/1 下午 10:58:28"
"C:\AndrowsData\app\files\msa\2.1.0\x86\libmsaoaidauth.so","176128","2025/5/1 下午 10:58:27"
"C:\AndrowsData\app\files\msa\2.1.0\x86\libmsaoaidsec.so","483328","2025/5/1 下午 10:58:27"
"C:\AndrowsData\app\files\msa\2.1.0\x86_64\libmsaoaidauth.so","258048","2025/5/1 下午 10:58:28"
"C:\AndrowsData\app\files\msa\2.1.0\x86_64\libmsaoaidsec.so","565248","2025/5/1 下午 10:58:28"
"C:\AndrowsData\app\files\msa\2.2.0\x86",,"2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\2.2.0\x86_64",,"2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\2.2.0\x86\libmsaoaidauth.so","176128","2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\2.2.0\x86\libmsaoaidsec.so","512000","2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\2.2.0\x86_64\libmsaoaidauth.so","258048","2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\files\msa\2.2.0\x86_64\libmsaoaidsec.so","593920","2025/5/1 下午 10:58:32"
"C:\AndrowsData\app\icons\cn.ailaika.ulooka.png","66192","2025/5/1 下午 10:58:49"
"C:\AndrowsData\app\libs\libtencent_bridge_hook_arm64-v8a.so","0","2025/5/1 下午 10:58:33"
"C:\AndrowsData\app\libs\libtencent_bridge_hook_armeabi-v7a.so","0","2025/5/1 下午 10:58:33"
"C:\AndrowsData\app\libs\libtencent_bridge_hook_x86_64.so","0","2025/5/1 下午 10:58:33"
"C:\AndrowsData\app\libs\libtencent_bridge_hook_x86.so","0","2025/5/1 下午 10:58:33"
"C:\AndrowsData\app\logs\logcatd.log","2338735","2025/5/1 下午 11:49:04"
"C:\AndrowsData\app\logs\serial_24064.log","143942","2025/5/1 下午 11:49:04"
"C:\AndrowsData\app\pfw\__MACOSX",,"2025/5/1 下午 10:58:02"
"C:\AndrowsData\app\pfw\fw",,"2025/5/1 下午 10:58:02"
"C:\AndrowsData\app\pfw\fwplugin.jar","34160","2025/5/15 上午 04:40:22"
"C:\AndrowsData\app\pfw\fw\libs",,"2025/5/1 下午 10:58:02"
"C:\AndrowsData\app\pfw\fw\fw.jar","29914","2025/5/15 上午 04:40:22"
"C:\AndrowsData\app\pfw\fw\libs\x86",,"2025/5/1 下午 10:58:02"
"C:\AndrowsData\app\pfw\fw\libs\x86_64",,"2025/5/1 下午 10:58:02"
"C:\AndrowsData\app\pfw\fw\libs\x86\libpatchfw.so","961072","2025/5/15 上午 04:40:22"
"C:\AndrowsData\app\pfw\fw\libs\x86\libpatchhook.so","202384","2025/5/15 上午 04:40:22"
"C:\AndrowsData\app\pfw\fw\libs\x86_64\libpatchfw.so","1019296","2025/5/15 上午 04:40:22"
"C:\AndrowsData\app\pfw\fw\libs\x86_64\libpatchhook.so","227656","2025/5/15 上午 04:40:22"
"C:\AndrowsData\app\pfw\__MACOSX\fw",,"2025/5/1 下午 10:58:02"
"C:\AndrowsData\app\pfw\__MACOSX\._fw","163","2025/5/15 上午 04:40:22"
"C:\AndrowsData\app\pfw\__MACOSX\._fwplugin.jar","163","2025/5/15 上午 04:40:22"
"C:\AndrowsData\app\pfw\__MACOSX\fw\libs",,"2025/5/1 下午 10:58:02"
"C:\AndrowsData\app\pfw\__MACOSX\fw\._fw.jar","163","2025/5/15 上午 04:40:22"
"C:\AndrowsData\app\pfw\__MACOSX\fw\._libs","163","2025/5/15 上午 04:40:22"
"C:\AndrowsData\app\pfw\__MACOSX\fw\libs\x86",,"2025/5/1 下午 10:58:02"
"C:\AndrowsData\app\pfw\__MACOSX\fw\libs\x86_64",,"2025/5/1 下午 10:58:02"
